Player,TEAM,AGE,Paying_Role,Mat,Runs,Avg,SR,B_Inns,B_Wkts,B_Econ,salary_lakhs,runs_per_match,wickets_per_match,batting_impact,bowling_impact,performance_score,predicted_performance,value_index
Ruturaj Gaikwad,CSK,26,Batsman,36,1207,37.72,130.35,0,0,0.0,600.0,33.52777777777778,0.0,43.70345833333333,0.0,29.874926388888888,29.87492638888889,0.049708696154557225
Shivam Dube,CSK,29,Allrounder,35,688,24.57,133.33,13,4,9.4,400.0,19.65714285714286,0.3076923076923077,26.208868571428575,0.03273322422258593,17.697778644844515,17.69777864484451,0.044134111333776836
Ambati Rayudu,CSK,37,Batsman,188,4190,28.9,127.12,0,0,0.0,675.0,22.28723404255319,0.0,28.33153191489362,0.0,19.64307659574468,19.643076595744674,0.029057805615006913
Devon Conway,CSK,31,Batsman,7,252,42.0,145.66,0,0,0.0,100.0,36.0,0.0,52.437599999999996,0.0,33.73128,33.73128,0.33397306930693066
Moeen Ali,CSK,35,Allrounder,44,910,23.33,143.99,37,24,6.79,800.0,20.681818181818183,0.6486486486486487,29.779750000000007,0.09552999243720894,19.29394008939654,19.293940089396536,0.024087315966787187
MS Dhoni,CSK,41,Batsman,234,4978,39.2,135.2,0,0,0.0,1200.0,21.273504273504273,0.0,28.761777777777773,0.0,19.265285470085466,19.265285470085463,0.016041037027548263
Ravindra Jadeja,CSK,34,Allrounder,210,2502,26.62,127.65,181,132,7.61,1600.0,11.914285714285715,0.7292817679558011,15.208585714285714,0.09583203258289108,10.53888497794515,10.538884977945152,0.006582688930634074
Dwaine Pretorius,CSK,33,Allrounder,6,44,11.0,157.14,6,6,10.0,50.0,7.333333333333333,1.0,11.523599999999998,0.1,7.143746666666665,7.143746666666665,0.14007346405228754
Jagadeesan Narayan,CSK,27,Batsman,7,73,24.33,110.61,0,0,0.0,20.0,10.428571428571429,0.0,11.535042857142859,0.0,8.674798571428571,8.674798571428571,0.4130856462585034
Dwayne Bravo,CSK,39,Allrounder,161,1560,22.61,129.57,158,183,8.39,440.0,9.68944099378882,1.1582278481012658,12.554608695652172,0.13804861121588388,8.638712827833238,8.638712827833249,0.019588917976946143
Mitchell Santner,CSK,31,Allrounder,12,54,18.0,108.0,12,10,6.92,190.0,4.5,0.8333333333333334,4.86,0.12042389210019268,3.7320847784200386,3.732084778420038,0.019539710881780303
Chris Jordan,CSK,34,Allrounder,28,75,9.38,115.38,28,27,9.32,360.0,2.6785714285714284,0.9642857142857143,3.0905357142857137,0.10346413243408951,2.2871392550582463,2.2871392550582454,0.0063355658034854444
Maheesh Theekshana,CSK,22,Bowler,9,0,0.0,0.0,9,12,7.45,70.0,0.0,1.3333333333333333,0.0,0.17897091722595077,0.035794183445190156,0.03579418344519247,0.0005041434288055278
Simarjeet Singh,CSK,25,Bowler,6,0,0.0,0.0,6,4,7.66,20.0,0.0,0.6666666666666666,0.0,0.08703220191470844,0.017406440382941687,0.017406440382940147,0.0008288781134733403
Mukesh Choudhary,CSK,26,Bowler,13,0,0.0,0.0,13,16,9.31,20.0,0.0,1.2307692307692308,0.0,0.13219862843922994,0.02643972568784599,0.026439725687849247,0.0012590345565642498
Prashant Solanki,CSK,23,Bowler,2,0,0.0,0.0,2,2,6.33,120.0,0.0,1.0,0.0,0.1579778830963665,0.031595576619273306,0.03159557661927437,0.00026112046792788735
Matheesha Pathirana,CSK,20,Bowler,2,0,0.0,0.0,2,2,7.6,20.0,0.0,1.0,0.0,0.13157894736842105,0.02631578947368421,0.02631578947368496,0.0012531328320802362
